Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813

Checkpoint saved to checkpoint.pkl
Loss curve saved to loss_curve.png
         1493325 function calls (1470032 primitive calls) in 76.623 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      306    0.003    0.000    0.003    0.000 results.py:182(__new__)
     1692    0.003    0.000    0.003    0.000 font_manager.py:745(get_weight)
      204    0.001    0.000    0.003    0.000 font_manager.py:1349(<genexpr>)
        9    0.000    0.000    0.003    0.000 PngImagePlugin.py:980(load_prepare)
       34    0.001    0.000    0.003    0.000 __init__.py:1393(_bind)
     1791    0.003    0.000    0.003    0.000 {built-in method builtins.iter}
     1459    0.003    0.000    0.003    0.000 {method 'rfind' of 'str' objects}
      433    0.003    0.000    0.003    0.000 <string>:2(__init__)
      647    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        9    0.000    0.000    0.003    0.000 axis.py:392(_get_text2_transform)
        2    0.000    0.000    0.003    0.002 _arraysetops_impl.py:350(_unique1d)
       62    0.001    0.000    0.003    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.003    0.003    0.003    0.003 entities.py:1(<module>)
      275    0.001    0.000    0.003    0.000 text.py:1205(set_x)
        1    0.000    0.000    0.003    0.003 _arraysetops_impl.py:958(isin)
        1    0.003    0.003    0.003    0.003 backend_agg.py:63(__init__)
       76    0.001    0.000    0.003    0.000 rcsetup.py:102(<listcomp>)
     2390    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
      109    0.003    0.000    0.003    0.000 {built-in method builtins.locals}
     10/4    0.000    0.000    0.003    0.001 core.py:4848(streamline)
      649    0.003    0.000    0.003    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.003    0.003 _cm_bivar.py:1(<module>)
        9    0.000    0.000    0.003    0.000 ImageFile.py:435(load_prepare)
       27    0.000    0.000    0.003    0.000 core.py:6421(__init__)
       27    0.001    0.000    0.003    0.000 inspect.py:2259(p)
        1    0.000    0.000    0.003    0.003 __init__.py:91(_delvewheel_patch_1_11_2)
       92    0.001    0.000    0.003    0.000 text.py:1259(set_verticalalignment)
        9    0.000    0.000    0.003    0.000 axis.py:453(_get_text2_transform)
  255/233    0.003    0.000    0.003    0.000 _compiler.py:436(_get_literal_prefix)
      168    0.001    0.000    0.003    0.000 copy.py:264(<genexpr>)
     2955    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
       68    0.001    0.000    0.003    0.000 backend_bases.py:848(set_clip_path)
        1    0.002    0.002    0.003    0.003 _arraysetops_impl.py:806(_isin)
        1    0.000    0.000    0.003    0.003 _axes.py:118(set_title)
       22    0.000    0.000    0.003    0.000 core.py:4648(_generateDefaultName)
       13    0.000    0.000    0.003    0.000 typing.py:1639(__getitem_inner__)
      127    0.001    0.000    0.003    0.000 lines.py:89(_scale_dashes)
       24    0.000    0.000    0.003    0.000 transforms.py:2780(get_transformed_points_and_affine)
        1    0.000    0.000    0.003    0.003 encoder.py:1(<module>)
        3    0.000    0.000    0.003    0.001 deprecation.py:255(rename_parameter)
        9    0.000    0.000    0.003    0.000 axis.py:450(_get_text1_transform)
      609    0.003    0.000    0.003    0.000 enum.py:745(__delattr__)
       94    0.002    0.000    0.003    0.000 text.py:1010(set_horizontalalignment)
       50    0.002    0.000    0.003    0.000 typing.py:336(_flatten_literal_params)
      104    0.001    0.000    0.003    0.000 typing.py:1040(__typing_subst__)
        1    0.000    0.000    0.003    0.003 pickle.py:197(<listcomp>)
      376    0.001    0.000    0.003    0.000 transforms.py:2121(transform)
       45    0.001    0.000    0.003    0.000 transforms.py:1613(transform_path_non_affine)
        1    0.000    0.000    0.003    0.003 artist.py:1407(ArtistInspector)
     1021    0.002    0.000    0.003    0.000 _parser.py:83(groups)
       19    0.001    0.000    0.003    0.000 cbook.py:293(connect)
        9    0.000    0.000    0.003    0.000 _base.py:1019(get_xaxis_text2_transform)
       35    0.001    0.000    0.003    0.000 core.py:3436(__init__)
        9    0.003    0.000    0.003    0.000 {built-in method PIL._imaging.new}
       92    0.000    0.000    0.003    0.000 core.py:2673(__init__)
      615    0.003    0.000    0.003    0.000 text.py:1275(set_text)
     1787    0.003    0.000    0.003    0.000 font_manager.py:762(get_size)
        1    0.001    0.001    0.003    0.003 rcsetup.py:1370(<dictcomp>)
      548    0.003    0.000    0.003    0.000 rcsetup.py:191(validator)
       10    0.000    0.000    0.003    0.000 axis.py:1362(<genexpr>)
       23    0.001    0.000    0.003    0.000 colors.py:1234(reversed)
      220    0.002    0.000    0.003    0.000 <frozen ntpath>:154(splitdrive)
       30    0.000    0.000    0.003    0.000 __init__.py:2081(getLogger)
        1    0.000    0.000    0.003    0.003 __init__.py:582(get_cachedir)
      813    0.002    0.000    0.003    0.000 __init__.py:1003(<lambda>)
        8    0.000    0.000    0.003    0.000 colors.py:2563(make_norm_from_scale)
       36    0.000    0.000    0.003    0.000 text.py:1194(set_position)
      177    0.001    0.000    0.003    0.000 transforms.py:2249(get_affine)
       18    0.001    0.000    0.003    0.000 artist.py:1013(set_alpha)
       23    0.000    0.000    0.003    0.000 core.py:5928(__init__)
      150    0.002    0.000    0.003    0.000 _parser.py:903(_parse_flags)
        1    0.000    0.000    0.003    0.003 wintypes.py:1(<module>)
      244    0.001    0.000    0.003    0.000 _shape_base_impl.py:621(_column_stack_dispatcher)
        9    0.000    0.000    0.003    0.000 _base.py:1101(get_yaxis_text2_transform)
      186    0.001    0.000    0.003    0.000 typing.py:928(_is_unpacked_typevartuple)
  612/514    0.002    0.000    0.003    0.000 typing.py:1378(__hash__)
       39    0.002    0.000    0.003    0.000 colors.py:507(<setcomp>)
       26    0.000    0.000    0.003    0.000 transforms.py:2767(_revalidate)
      102    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
     1172    0.003    0.000    0.003    0.000 transforms.py:1040(get_points)
      344    0.002    0.000    0.003    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
       55    0.001    0.000    0.003    0.000 lines.py:1143(set_linewidth)
      690    0.002    0.000    0.003    0.000 _mathtext_data.py:1724(<genexpr>)
        9    0.000    0.000    0.003    0.000 _base.py:1074(get_yaxis_text1_transform)
        7    0.000    0.000    0.003    0.000 Image.py:3374(fromarray)
        7    0.000    0.000    0.003    0.000 core.py:1654(__radd__)
        1    0.000    0.000    0.003    0.003 _base.py:546(<listcomp>)
     1024    0.002    0.000    0.003    0.000 {built-in method from_bytes}
       31    0.001    0.000    0.003    0.000 fromnumeric.py:2921(ptp)
     1692    0.003    0.000    0.003    0.000 font_manager.py:733(get_style)
        1    0.003    0.003    0.003    0.003 widgets.py:2980(ToolHandles)
        1    0.000    0.000    0.003    0.003 _base.py:3677(set_xbound)
       40    0.001    0.000    0.003    0.000 core.py:2735(__init__)
     2635    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.003    0.001 _base.py:539(<genexpr>)
        2    0.000    0.000    0.003    0.001 patches.py:748(__init__)
      818    0.002    0.000    0.003    0.000 ast.py:255(iter_fields)
       38    0.001    0.000    0.003    0.000 transforms.py:2667(__init__)
        1    0.001    0.001    0.003    0.003 helpers.py:176(one_of)
        1    0.000    0.000    0.003    0.003 _base.py:335(_make_line)
        1    0.001    0.001    0.003    0.003 _distributor_init.py:1(<module>)
     2635    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
        5    0.000    0.000    0.003    0.001 _base.py:1936(apply_aspect)
      209    0.002    0.000    0.003    0.000 _compiler.py:467(_get_charset_prefix)
       24    0.002    0.000    0.003    0.000 __init__.py:416(by_key)
      350    0.002    0.000    0.003    0.000 function_base.py:456(_needs_add_docstring)
       40    0.002    0.000    0.003    0.000 __init__.py:1543(_options)
      572    0.002    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.003    0.000 axis.py:1738(update_units)
      818    0.002    0.000    0.003    0.000 typing.py:1372(__eq__)
      248    0.001    0.000    0.003    0.000 transforms.py:1356(_iter_break_from_left_to_right)
       78    0.000    0.000    0.003    0.000 core.py:4649(<genexpr>)
       15    0.002    0.000    0.003    0.000 {built-in method matplotlib.backends._backend_agg.draw_text_image}
      132    0.001    0.000    0.003    0.000 transforms.py:2209(<lambda>)
        7    0.000    0.000    0.003    0.000 Image.py:811(__array_interface__)
        1    0.002    0.002    0.003    0.003 _cm_listed.py:1(<module>)
     1724    0.003    0.000    0.003    0.000 font_manager.py:717(get_family)
      233    0.001    0.000    0.003    0.000 artist.py:280(convert_yunits)
      157    0.003    0.000    0.003    0.000 getlimits.py:412(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:2753(__init__)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
       17    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:770(create_module)
        1    0.000    0.000    0.003    0.003 scale.py:748(_get_scale_docs)
      802    0.002    0.000    0.003    0.000 __init__.py:1734(isEnabledFor)
     12/6    0.001    0.000    0.002    0.000 units.py:164(get_converter)
       19    0.000    0.000    0.002    0.000 {built-in method _functools.reduce}
     1692    0.002    0.000    0.002    0.000 font_manager.py:754(get_stretch)
  425/222    0.002    0.000    0.002    0.000 transforms.py:2401(<lambda>)
       46    0.002    0.000    0.002    0.000 colors.py:1194(__init__)
       42    0.002    0.000    0.002    0.000 deprecation.py:439(<listcomp>)
        9    0.001    0.000    0.002    0.000 transforms.py:1058(set)
       38    0.001    0.000    0.002    0.000 transforms.py:1325(__init_subclass__)
       36    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
     1348    0.002    0.000    0.002    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.002    0.000 Image.py:3290(frombuffer)
        1    0.000    0.000    0.002    0.002 backend_bases.py:1551(_get_renderer)
       30    0.001    0.000    0.002    0.000 __init__.py:1327(getLogger)
        2    0.000    0.000    0.002    0.001 dataclasses.py:599(_frozen_get_del_attr)
       70    0.002    0.000    0.002    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      109    0.001    0.000    0.002    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.002    0.002 _base.py:3930(set_ybound)
      100    0.002    0.000    0.002    0.000 shape_base.py:452(<listcomp>)
       35    0.001    0.000    0.002    0.000 <frozen ntpath>:319(expanduser)
       14    0.000    0.000    0.002    0.000 core.py:6666(__init__)
      400    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
       38    0.000    0.000    0.002    0.000 rcsetup.py:759(<genexpr>)
       43    0.001    0.000    0.002    0.000 __init__.py:1588(_register)
        5    0.000    0.000    0.002    0.000 _base.py:2624(_process_unit_info)
      135    0.001    0.000    0.002    0.000 core.py:2250(__eq__)
       11    0.000    0.000    0.002    0.000 patches.py:395(set_facecolor)
    76/72    0.000    0.000    0.002    0.000 spines.py:203(_ensure_position_is_set)
      100    0.002    0.000    0.002    0.000 shape_base.py:464(<listcomp>)
        6    0.000    0.000    0.002    0.000 <frozen genericpath>:27(isfile)
      205    0.001    0.000    0.002    0.000 _parser.py:453(_uniq)
       55    0.000    0.000    0.002    0.000 lines.py:1231(set_markeredgecolor)
       17    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.002    0.002 backend_bases.py:1008(TimerBase)
        1    0.000    0.000    0.002    0.002 dviread.py:202(Dvi)
       14    0.000    0.000    0.002    0.000 __init__.py:198(split)
        2    0.000    0.000    0.002    0.001 figure.py:156(_get_draw_artists)
      150    0.001    0.000    0.002    0.000 __init__.py:1354(_val_or_rc)
        1    0.000    0.000    0.002    0.002 transformer.py:343(<dictcomp>)
        1    0.000    0.000    0.002    0.002 _base.py:873(set_figure)
        1    0.000    0.000    0.002    0.002 transformer.py:344(<dictcomp>)
        1    0.001    0.001    0.002    0.002 function_base.py:1(<module>)
       55    0.001    0.000    0.002    0.000 lines.py:1423(set_dash_capstyle)
       50    0.001    0.000    0.002    0.000 transforms.py:1833(frozen)
       11    0.000    0.000    0.002    0.000 patches.py:388(_set_facecolor)
      115    0.001    0.000    0.002    0.000 font_manager.py:824(set_weight)
        2    0.000    0.000    0.002    0.001 _backend_tk.py:941(set_history_buttons)
     1582    0.002    0.000    0.002    0.000 copy.py:182(_deepcopy_atomic)
       49    0.001    0.000    0.002    0.000 text.py:1227(set_rotation)
       75    0.001    0.000    0.002    0.000 pathlib.py:536(__str__)
        2    0.000    0.000    0.002    0.001 deprecation.py:314(delete_parameter)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1542(_IPv4Constants)
        2    0.000    0.000    0.002    0.001 dataclasses.py:528(_init_fn)
       19    0.001    0.000    0.002    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.002    0.002 _base.py:3752(set_xlim)
        1    0.000    0.000    0.002    0.002 ImageFile.py:1(<module>)
        1    0.001    0.001    0.002    0.002 TiffTags.py:444(_populate)
       69    0.002    0.000    0.002    0.000 _compiler.py:388(<listcomp>)
      957    0.002    0.000    0.002    0.000 transforms.py:1927(get_matrix)
      137    0.001    0.000    0.002    0.000 colors.py:1012(__init__)
        1    0.000    0.000    0.002    0.002 figure.py:1313(subplots_adjust)
   111/94    0.001    0.000    0.002    0.000 typing.py:1676(__hash__)
       13    0.000    0.000    0.002    0.000 textwrap.py:470(indent)
       19    0.000    0.000    0.002    0.000 transforms.py:780(frozen)
      589    0.002    0.000    0.002    0.000 inspect.py:292(isclass)
     1305    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.002    0.000 path.py:191(_create_closed)
        4    0.000    0.000    0.002    0.001 spines.py:306(set_position)
        1    0.000    0.000    0.002    0.002 backend_bases.py:2825(__init__)
      177    0.001    0.000    0.002    0.000 text.py:687(_get_wrapped_text)
        7    0.001    0.000    0.002    0.000 Image.py:849(tobytes)
        2    0.000    0.000    0.002    0.001 pathlib.py:1111(mkdir)
        4    0.000    0.000    0.002    0.001 __init__.py:1731(__setitem__)
        1    0.000    0.000    0.002    0.002 _nanfunctions_impl.py:1(<module>)
       19    0.000    0.000    0.002    0.000 ipaddress.py:1475(__init__)
       32    0.001    0.000    0.002    0.000 enum.py:1006(_find_new_)
      118    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
       26    0.000    0.000    0.002    0.000 lines.py:746(_get_transformed_path)
        1    0.001    0.001    0.002    0.002 _scimath_impl.py:1(<module>)
      770    0.002    0.000    0.002    0.000 _parser.py:172(__setitem__)
       43    0.001    0.000    0.002    0.000 ipaddress.py:1889(__init__)
        2    0.000    0.000    0.002    0.001 _base.py:1579(_set_title_offset_trans)
      336    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
      868    0.002    0.000    0.002    0.000 _base.py:891(<genexpr>)
      322    0.001    0.000    0.002    0.000 rcsetup.py:893(_convert_validator_spec)
      182    0.000    0.000    0.002    0.000 cm.py:94(__getitem__)
       32    0.001    0.000    0.002    0.000 transforms.py:2028(translate)
       54    0.000    0.000    0.002    0.000 pathlib.py:546(__fspath__)
       31    0.001    0.000    0.002    0.000 _methods.py:231(_ptp)
      110    0.001    0.000    0.002    0.000 font_manager.py:850(set_stretch)
        2    0.000    0.000    0.002    0.001 ticker.py:2916(__init__)
      746    0.002    0.000    0.002    0.000 font_manager.py:1205(score_style)
      486    0.002    0.000    0.002    0.000 _compiler.py:570(isstring)
       36    0.001    0.000    0.002    0.000 PngImagePlugin.py:201(call)
       24    0.001    0.000    0.002    0.000 dviread.py:184(decorate)
      103    0.001    0.000    0.002    0.000 enum.py:931(_check_for_existing_members_)
       45    0.001    0.000    0.002    0.000 PngImagePlugin.py:167(read)
        5    0.002    0.000    0.002    0.000 {method 'sort' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.002    0.000 axis.py:1800(convert_units)
      135    0.002    0.000    0.002    0.000 transforms.py:339(intervaly)
       13    0.000    0.000    0.002    0.000 typing.py:1620(copy_with)
       82    0.001    0.000    0.002    0.000 {built-in method builtins.sum}
      110    0.001    0.000    0.002    0.000 font_manager.py:934(set_math_fontfamily)
        1    0.000    0.000    0.002    0.002 mlab.py:1(<module>)
        2    0.000    0.000    0.002    0.001 ticker.py:2056(__init__)
        7    0.000    0.000    0.002    0.000 _backend_tk.py:951(add_tooltip)
       25    0.000    0.000    0.002    0.000 lines.py:731(_transform_path)
      139    0.001    0.000    0.002    0.000 _parser.py:316(_class_escape)
        1    0.000    0.000    0.002    0.002 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ExifTags.py:307(GPS)
       18    0.001    0.000    0.002    0.000 transforms.py:2576(__init__)
        1    0.000    0.000    0.002    0.002 _base.py:3986(set_ylim)
        9    0.000    0.000    0.002    0.000 markers.py:756(_set_tickleft)
       55    0.001    0.000    0.002    0.000 lines.py:1085(set_drawstyle)
        2    0.000    0.000    0.002    0.001 backend_bases.py:1989(_switch_canvas_and_return_print_method)
      972    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      162    0.001    0.000    0.002    0.000 core.py:2717(__new__)
        1    0.001    0.001    0.002    0.002 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:1240(_gen_axes_patch)
        2    0.000    0.000    0.002    0.001 ticker.py:2116(set_params)
        1    0.000    0.000    0.002    0.002 figure.py:2424(Figure)
        2    0.002    0.001    0.002    0.001 {built-in method numpy._core._multiarray_umath._unique_hash}
      183    0.001    0.000    0.002    0.000 textwrap.py:482(prefixed_lines)
       55    0.001    0.000    0.002    0.000 lines.py:1251(set_markerfacecoloralt)
       43    0.002    0.000    0.002    0.000 _stride_tricks_impl.py:446(_broadcast_shape)
        3    0.000    0.000    0.002    0.001 typing.py:2963(__new__)
      566    0.001    0.000    0.002    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.002    0.002 rcsetup.py:108(<listcomp>)
       71    0.001    0.000    0.002    0.000 enum.py:977(_find_data_type_)
  245/244    0.001    0.000    0.002    0.000 transforms.py:2591(get_matrix)
       27    0.000    0.000    0.002    0.000 artist.py:44(allow_rasterization)
     1373    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.001    0.001    0.002    0.002 _color_data.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _base.py:2436(_update_line_limits)
       12    0.001    0.000    0.002    0.000 dataclasses.py:723(_get_field)
       55    0.001    0.000    0.002    0.000 lines.py:1375(set_dash_joinstyle)
       55    0.000    0.000    0.002    0.000 lines.py:520(set_pickradius)
       38    0.000    0.000    0.002    0.000 units.py:56(_is_natively_supported)
        6    0.000    0.000    0.002    0.000 backend_bases.py:2229(mpl_connect)
      186    0.000    0.000    0.002    0.000 colors.py:998(copy)
       30    0.000    0.000    0.002    0.000 functools.py:518(decorating_function)
        7    0.000    0.000    0.002    0.000 typing.py:1654(__getitem__)
     1342    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
       14    0.001    0.000    0.002    0.000 transforms.py:1088(__init__)
        1    0.000    0.000    0.002    0.002 <frozen os>:1108(add_dll_directory)
      100    0.001    0.000    0.002    0.000 shape_base.py:368(_stack_dispatcher)
        7    0.001    0.000    0.002    0.000 _base.py:4453(get_children)
       47    0.001    0.000    0.002    0.000 text.py:1330(set_usetex)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:778(exec_module)
       19    0.000    0.000    0.002    0.000 __init__.py:546(_cycler)
       36    0.000    0.000    0.002    0.000 text.py:1054(set_fontfamily)
      746    0.002    0.000    0.002    0.000 font_manager.py:1269(score_size)
        3    0.000    0.000    0.002    0.001 argparse.py:1337(__init__)
        1    0.000    0.000    0.002    0.002 legend_handler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype.py:1(<module>)
      223    0.001    0.000    0.002    0.000 artist.py:448(get_transform)
       62    0.000    0.000    0.002    0.000 fromnumeric.py:1993(nonzero)
       70    0.001    0.000    0.002    0.000 path.py:162(_fast_from_codes_and_verts)
       11    0.000    0.000    0.002    0.000 shutil.py:1426(get_terminal_size)
       12    0.000    0.000    0.002    0.000 typing.py:1579(copy_with)
       48    0.000    0.000    0.002    0.000 _base.py:605(_axis_map)
       19    0.000    0.000    0.002    0.000 transforms.py:233(frozen)
       78    0.001    0.000    0.002    0.000 getlimits.py:178(__new__)
        1    0.000    0.000    0.002    0.002 ImageMode.py:1(<module>)
        2    0.000    0.000    0.002    0.001 backend_agg.py:268(clear)
       33    0.000    0.000    0.002    0.000 __init__.py:678(__init__)
        6    0.000    0.000    0.002    0.000 axis.py:2691(_update_offset_text_position)
      405    0.002    0.000    0.002    0.000 functools.py:65(wraps)
      568    0.001    0.000    0.002    0.000 typing.py:902(__eq__)
        1    0.000    0.000    0.002    0.002 exceptions.py:33(ParseBaseException)
        9    0.000    0.000    0.002    0.000 markers.py:776(_set_tickdown)
        2    0.000    0.000    0.002    0.001 __init__.py:3063(__init__)
        1    0.000    0.000    0.002    0.002 win.py:34(_settzkeyname)
        1    0.000    0.000    0.002    0.002 base64.py:1(<module>)
       42    0.001    0.000    0.002    0.000 transforms.py:133(__setstate__)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bezier.py:1(<module>)
        2    0.002    0.001    0.002    0.001 {built-in method matplotlib.backends._backend_agg.clear}
        1    0.000    0.000    0.002    0.002 abc.py:1(<module>)
      261    0.001    0.000    0.002    0.000 transforms.py:196(<lambda>)
        3    0.001    0.000    0.002    0.001 transforms.py:1720(set)
        5    0.000    0.000    0.002    0.000 <frozen genericpath>:16(exists)
        7    0.000    0.000    0.002    0.000 core.py:6671(__add__)
        1    0.000    0.000    0.002    0.002 gridspec.py:551(_from_subplot_args)
     1424    0.002    0.000    0.002    0.000 inspect.py:3032(parameters)
      488    0.002    0.000    0.002    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.002    0.002 argparse.py:1868(parse_args)
      458    0.001    0.000    0.002    0.000 _inspect.py:13(ismethod)
        6    0.000    0.000    0.002    0.000 pathlib.py:1245(is_dir)
        1    0.000    0.000    0.002    0.002 patches.py:4135(FancyArrowPatch)
        1    0.000    0.000    0.002    0.002 _base.py:928(_set_lim_and_transforms)
       17    0.001    0.000    0.002    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 figure.py:772(_add_axes_internal)
      243    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       65    0.001    0.000    0.001    0.000 results.py:533(__iadd__)
       44    0.000    0.000    0.001    0.000 results.py:669(copy)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 argparse.py:1875(parse_known_args)
       11    0.000    0.000    0.001    0.000 core.py:1911(__call__)
       13    0.000    0.000    0.001    0.000 __init__.py:2455(pack_configure)
      356    0.001    0.000    0.001    0.000 inspect.py:300(ismethod)
       21    0.001    0.000    0.001    0.000 axis.py:711(_get_axis_name)
       23    0.000    0.000    0.001    0.000 contextlib.py:272(contextmanager)
       11    0.000    0.000    0.001    0.000 fromnumeric.py:2436(any)
        1    0.001    0.001    0.001    0.001 {built-in method nt._add_dll_directory}
      746    0.001    0.000    0.001    0.000 font_manager.py:1222(score_variant)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
      243    0.001    0.000    0.001    0.000 _parser.py:963(fix_flags)
     2204    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
       62    0.001    0.000    0.001    0.000 ticker.py:2027(le)
        2    0.000    0.000    0.001    0.001 <frozen genericpath>:39(isdir)
        3    0.000    0.000    0.001    0.000 typing.py:709(Optional)
       25    0.001    0.000    0.001    0.000 transforms.py:2752(__init__)
      100    0.001    0.000    0.001    0.000 shape_base.py:456(<setcomp>)
       55    0.001    0.000    0.001    0.000 lines.py:1391(set_solid_joinstyle)
       24    0.000    0.000    0.001    0.000 markers.py:345(get_transform)
       36    0.001    0.000    0.001    0.000 _parser.py:274(getuntil)
       21    0.000    0.000    0.001    0.000 Image.py:1357(copy)
    343/1    0.001    0.000    0.001    0.001 __config__.py:19(_cleanup)
      286    0.001    0.000    0.001    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
       11    0.000    0.000    0.001    0.000 transforms.py:2318(blended_transform_factory)
      195    0.001    0.000    0.001    0.000 inspect.py:1947(_signature_get_user_defined_method)
      183    0.001    0.000    0.001    0.000 colors.py:692(__init__)
       18    0.000    0.000    0.001    0.000 core.py:1037(__init__)
     39/1    0.001    0.000    0.001    0.001 __config__.py:25(<dictcomp>)
       19    0.000    0.000    0.001    0.000 __init__.py:226(_from_iter)
        2    0.001    0.001    0.001    0.001 {built-in method nt.mkdir}
      507    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       32    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
       75    0.001    0.000    0.001    0.000 inspect.py:2065(_signature_is_builtin)
      328    0.001    0.000    0.001    0.000 typing.py:1671(__eq__)
     1890    0.001    0.000    0.001    0.000 __init__.py:887(<lambda>)
        1    0.000    0.000    0.001    0.001 axis3d.py:38(Axis)
        2    0.001    0.000    0.001    0.001 ticker.py:2095(_validate_steps)
        1    0.000    0.000    0.001    0.001 isoparser.py:1(<module>)
       21    0.000    0.000    0.001    0.000 artist.py:23(_prevent_rasterization)
        5    0.000    0.000    0.001    0.000 PngImagePlugin.py:1124(putchunk)
      186    0.001    0.000    0.001    0.000 colors.py:815(__copy__)
        9    0.000    0.000    0.001    0.000 markers.py:770(_set_tickup)
       62    0.001    0.000    0.001    0.000 Image.py:969(load)
        1    0.000    0.000    0.001    0.001 figure.py:1702(sca)
      385    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
        8    0.000    0.000    0.001    0.000 core.py:655(_setResultsName)
        4    0.000    0.000    0.001    0.000 axis.py:2349(setter)
      464    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.001    0.001 pathlib.py:934(_scandir)
      151    0.001    0.000    0.001    0.000 TiffTags.py:35(__new__)
      552    0.001    0.000    0.001    0.000 util.py:500(deprecate_argument)
        1    0.000    0.000    0.001    0.001 unicode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pathlib.py:281(_make_selector)
       42    0.001    0.000    0.001    0.000 transforms.py:128(__getstate__)
        1    0.001    0.001    0.001    0.001 {built-in method nt.scandir}
        1    0.000    0.000    0.001    0.001 common.py:568(<listcomp>)
      164    0.001    0.000    0.001    0.000 rcsetup.py:151(validate_bool)
        2    0.000    0.000    0.001    0.001 axis.py:1878(set_label_text)
        6    0.000    0.000    0.001    0.000 patches.py:2353(<listcomp>)
      620    0.001    0.000    0.001    0.000 artist.py:853(get_visible)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1617(_ip_int_from_string)
        2    0.000    0.000    0.001    0.001 dataclasses.py:588(_repr_fn)
        3    0.000    0.000    0.001    0.000 gridspec.py:397(get_subplot_params)
       55    0.001    0.000    0.001    0.000 lines.py:1439(set_solid_capstyle)
        1    0.000    0.000    0.001    0.001 pathlib.py:349(__init__)
        8    0.000    0.000    0.001    0.000 Image.py:3195(new)
        1    0.000    0.000    0.001    0.001 figure.py:3332(<lambda>)
      837    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 argparse.py:1913(_parse_known_args)
